Format: must be tab separated, first four field are required, 5th-7th are optional.						
VariableName	DefaultValue	VariableTitle	DataType	DisplayOrder	LowerBound	UpperBound
@begin						
rasterResolutionX	20	Raster resolution in X dimension; higher values make display smaller	INTEGER	0	1	
rasterResolutionY	20	Raster resolution in Y dimension; higher values make display smaller	INTEGER	5	1	
rasterColorVariable	depth	Display "depth" or "velocity" on raster	STRING	10		
maxShadeVelocity	200	Display colors velocities in 60 shades between zero and this value (cm/s)	FLOAT	15	60	1000
maxShadeDepth	150	Display colors depths in 60 shades between zero and this value (cm)	FLOAT	20	60	1000
tagFishColor	tomato	Color for tagged fish	STRING	25		
tagCellColor	DeepPink1	Color for tagged cells	STRING	30		
dryCellColor	white	Color for dry (depth = 0) cells	STRING	35		
takeRasterPictures	NO	YES to output raster to file each day	STRING	40		
writeFoodAvailabilityReport	NO	Yes to produce optional food availability report	STRING	45		
writeDepthReport	NO	Yes to produce optional cell depth report	STRING	50		
writeVelocityReport	NO	Yes to produce optional cell velocity report	STRING	55		
writeDepthVelocityReport	NO	Yes to produce optional depth and velocity report	STRING	60		
writeHabitatReport	NO	Yes to produce optional daily temperature, flow, turbidity report	STRING	65		
writeMoveReport	NO	Yes to produce optional output to test fish habitat selection	STRING	70		
writeReadyToSpawnReport	NO	Yes to produce optional output to test fish spawning decision	STRING	75		
writeSpawnCellReport	NO	Yes to produce optional output to test fish spawn site selection	STRING	80		
writeReddSurvReport	NO	Yes to produce optional details on survival of each redd with habitat data	STRING	85		
writeReddMortReport	NO	Yes to produce optional details on egg mortality for each redd	STRING	90		
writeCellFishReport	NO	Yes to produce optional report on habitat variables and fish in each cell	STRING	95		
writeIndividualFishReport	NO	Yes to produce optional output of state of each fish	STRING	100		
writeCellCentroidReport	NO	Yes to produce a report of cell centroid coordinates	STRING	105		
@end						
