101	2.5	7.5
0	0	
0	15	
5	15	
5	0	
0	0	
END		
102	2.5	20
0	15	
0	25	
5	25	
5	15	
0	15	
END		
103	2.5	25.6
0	25	
0	26.2	
5	26.2	
5	25	
0	25	
END		
104	2.5	26.65
0	26.2	
0	27.1	
5	27.1	
5	26.2	
0	26.2	
END		
105	2.5	28.2
0	27.1	
0	29.3	
5	29.3	
5	27.1	
0	27.1	
END		
106	2.5	30.65
0	29.3	
0	32	
5	32	
5	29.3	
0	29.3	
END		
107	2.5	33.3
0	32	
0	34.6	
5	34.6	
5	32	
0	32	
END		
108	2.5	35.7
0	34.6	
0	36.8	
5	36.8	
5	34.6	
0	34.6	
END		
109	2.5	36.9
0	36.8	
0	37	
5	37	
5	36.8	
0	36.8	
END		
201	9.3	7.5
5	0	
5	15	
13.6	15	
13.6	0	
5	0	
END		
202	9.3	20.3
5	15	
5	25.6	
13.6	25.6	
13.6	15	
5	15	
END		
203	9.3	26.9
5	25.6	
5	28.2	
13.6	28.2	
13.6	25.6	
5	25.6	
END		
204	9.3	28.8
5	28.2	
5	29.4	
13.6	29.4	
13.6	28.2	
5	28.2	
END		
205	9.3	30.55
5	29.4	
5	31.7	
13.6	31.7	
13.6	29.4	
5	29.4	
END		
206	9.3	32.85
5	31.7	
5	34	
13.6	34	
13.6	31.7	
5	31.7	
END		
207	9.3	35.05
5	34	
5	36.1	
13.6	36.1	
13.6	34	
5	34	
END		
208	9.3	36.85
5	36.1	
5	37.6	
13.6	37.6	
13.6	36.1	
5	36.1	
END		
209	9.3	38.25
5	37.6	
5	38.9	
13.6	38.9	
13.6	37.6	
5	37.6	
END		
210	9.3	38.95
5	38.9	
5	39	
13.6	39	
13.6	38.9	
5	38.9	
END		
301	20.15	7.5
13.6	0	
13.6	15	
26.7	15	
26.7	0	
13.6	0	
END		
302	20.15	17.75
13.6	15	
13.6	20.5	
26.7	20.5	
26.7	15	
13.6	15	
END		
303	20.15	21.35
13.6	20.5	
13.6	22.2	
26.7	22.2	
26.7	20.5	
13.6	20.5	
END		
304	20.15	23.4
13.6	22.2	
13.6	24.6	
26.7	24.6	
26.7	22.2	
13.6	22.2	
END		
305	20.15	25.8
13.6	24.6	
13.6	27	
26.7	27	
26.7	24.6	
13.6	24.6	
END		
306	20.15	28.3
13.6	27	
13.6	29.6	
26.7	29.6	
26.7	27	
13.6	27	
END		
307	20.15	30.45
13.6	29.6	
13.6	31.3	
26.7	31.3	
26.7	29.6	
13.6	29.6	
END		
308	20.15	31.7
13.6	31.3	
13.6	32.1	
26.7	32.1	
26.7	31.3	
13.6	31.3	
END		
309	20.15	32.6
13.6	32.1	
13.6	33.1	
26.7	33.1	
26.7	32.1	
13.6	32.1	
END		
310	20.15	33.3
13.6	33.1	
13.6	33.5	
26.7	33.5	
26.7	33.1	
13.6	33.1	
END		
401	33.05	0.5
26.7	0	
26.7	1	
39.4	1	
39.4	0	
26.7	0	
END		
402	33.05	10.5
26.7	1	
26.7	20	
39.4	20	
39.4	1	
26.7	1	
END		
403	33.05	21.5
26.7	20	
26.7	23	
39.4	23	
39.4	20	
26.7	20	
END		
404	33.05	24
26.7	23	
26.7	25	
39.4	25	
39.4	23	
26.7	23	
END		
405	33.05	26.1
26.7	25	
26.7	27.2	
39.4	27.2	
39.4	25	
26.7	25	
END		
406	33.05	28.3
26.7	27.2	
26.7	29.4	
39.4	29.4	
39.4	27.2	
26.7	27.2	
END		
407	33.05	30.8
26.7	29.4	
26.7	32.2	
39.4	32.2	
39.4	29.4	
26.7	29.4	
END		
408	33.05	32.7
26.7	32.2	
26.7	33.2	
39.4	33.2	
39.4	32.2	
26.7	32.2	
END		
409	33.05	33.35
26.7	33.2	
26.7	33.5	
39.4	33.5	
39.4	33.2	
26.7	33.2	
END		
501	41.65	0.5
39.4	0	
39.4	1	
43.9	1	
43.9	0	
39.4	0	
END		
502	41.65	10.35
39.4	1	
